relative_path,size_bytes,sha256
data/ground_truth/MeSH_ONS.ods,39522,968bd34364de0e3d695b0bf08763b5f1e3386892e152aa53bd54fdfe25bba4d2
data/ground_truth/MeSH_OccO.ods,36514,e0254f9131977ea80bf9602e27656617bb6a88d7d7e537d5c7f37c19a217fdc0
data/ground_truth/OccO_ONS.ods,37875,bb9200d6f2966ac991e4504c4ac5c54bdf17f0415a4a339165a2ae885dadf89c
data/ontologies/mesh_food_subset_bot_minimal_minimal.owl,18100,5b4f8c8b3396975202de2955ea59fe21ccd3621b02919416c68c5df30e7f8790
data/ontologies/occo_food_service_bot_minimal_minimal.owl,139954,1d6f9d0c93d4065d4544be07da13b982fa88af5019efd3ff12a6ac9e260e5662
data/ontologies/ons_bot_minimal_minimal.owl,33429,634b67750b74e3d118f63df9a13afda107037ed70c54f6f673a8c322d57740e8
data/stages/Stage_1/Stage1_Llama/mesh_ons/Llama-3.3-70B-Instruct_raw_s_f_mesh_ons_deeponto_stage1_case4.csv,10676,0d28f94027f0076f9e55230ccb9f5f87194167c33dc12547171cb761c7fd4e89
data/stages/Stage_1/Stage1_Llama/mesh_ons/Llama-3.3-70B-Instruct_raw_s_f_mesh_ons_deeponto_stage1_case4.json,17933,08825d05500be368460f8eda76b31d1da6cb53cdbac34fd8cbc822239f44b967
data/stages/Stage_1/Stage1_Llama/occo_mesh/Llama-3.3-70B-Instruct_raw_s_f_occo_mesh_deeponto_stage1_case4.csv,6003,fb1edcbd102f1ad81b96c66e6fab710f2e7817607859f01b40020755c9673a4e
data/stages/Stage_1/Stage1_Llama/occo_mesh/Llama-3.3-70B-Instruct_raw_s_f_occo_mesh_deeponto_stage1_case4.json,9813,263359a3044990fda4f97ebc231a00a4c48b255c29f1a31e9849e15837c4df77
data/stages/Stage_1/Stage1_Llama/occo_ons/Llama-3.3-70B-Instruct_raw_s_f_occo_ons_deeponto_stage1_case4.csv,16335,cfdedb83af8b5a88ec5d420268695e1d3d7b9f22e9002153751bb363e2660f33
data/stages/Stage_1/Stage1_Llama/occo_ons/Llama-3.3-70B-Instruct_raw_s_f_occo_ons_deeponto_stage1_case4.json,26945,db2dc52e6d9665f85de0cb2c9a95190d823e91f8bb54c52cce8f25aafabea6d7
data/stages/Stage_1/Stage1_Qwen/mesh_ons/Qwen3-32B_raw_s_f_mesh_ons_deeponto_stage1_case4.csv,4145,49c61f7d6cbd4d1caf31fb69bb631e6a63a06fae4d33a7034dcb46a1f25a9fdc
data/stages/Stage_1/Stage1_Qwen/mesh_ons/Qwen3-32B_raw_s_f_mesh_ons_deeponto_stage1_case4.json,7012,59afddd5a3ea2202e3a37568cb357ce4f53ad399385bc24c8086891fbabe7b07
data/stages/Stage_1/Stage1_Qwen/occo_mesh/Qwen3-32B_raw_s_f_occo_mesh_deeponto_stage1_case4.csv,1747,4894e30cf73d9358e01134da0edb1a8146410fa6303b455d139ff5963c7b6c9d
data/stages/Stage_1/Stage1_Qwen/occo_mesh/Qwen3-32B_raw_s_f_occo_mesh_deeponto_stage1_case4.json,2843,c75a3f4ce024833b64217c0d037dc7c3217b3da929574696f4e19c29fd8d1e06
data/stages/Stage_1/Stage1_Qwen/occo_ons/Qwen3-32B_raw_s_f_occo_ons_deeponto_stage1_case4.csv,4700,cd4110ec55b9ed39e08514c98471c86ba1ab47ebdf5a690b64dfb2dc0b53e13c
data/stages/Stage_1/Stage1_Qwen/occo_ons/Qwen3-32B_raw_s_f_occo_ons_deeponto_stage1_case4.json,7642,72c2fbf93f20e23aba4961aea3a81a3c1bbf54d8442fdb81c15a706e4b29a76e
data/stages/Stage_2/mesh_ons/Llama_Stage1_Llama-3.3-70B-Instruct_raw_s_f_mesh_ons_stage2_case6_with_eg_1-2.csv,19668,c5a007b81619f62e14de60ce47dff7799078c470c0b76b1f0bce864f0e69eb69
data/stages/Stage_2/mesh_ons/Llama_Stage1_Llama-3.3-70B-Instruct_raw_s_f_mesh_ons_stage2_case6_with_eg_1-2.json,28513,371df86d427973957a2441ee2e4193147807416f7e2110fab5b0578cf6955511
data/stages/Stage_2/mesh_ons/Llama_Stage1_Llama-3.3-70B-Instruct_raw_s_f_mesh_ons_stage2_case6_with_eg_2-1.csv,19343,b5befe7c237fa6e929b666f91957229f6cc31ca0f6b2520e5f35a670fd95e95c
data/stages/Stage_2/mesh_ons/Llama_Stage1_Llama-3.3-70B-Instruct_raw_s_f_mesh_ons_stage2_case6_with_eg_2-1.json,28197,f87e6d4d0f17dde212cd1ce9bc68180b11e06c121052f37cdb57e507dc0db8a2
data/stages/Stage_2/mesh_ons/Llama_Stage1_Llama-3.3-70B-Instruct_raw_s_f_mesh_ons_stage2_case6_without_eg_1-2.csv,18561,f29fd3e30286aee9925d9674f5db41413cf9f0dab70dbf5dcd164b40af116b23
data/stages/Stage_2/mesh_ons/Llama_Stage1_Llama-3.3-70B-Instruct_raw_s_f_mesh_ons_stage2_case6_without_eg_1-2.json,27383,7e77e5f201c26e7547c67e4694f328f879d7c4f4b2037dd3027bd4c822e4c63e
data/stages/Stage_2/mesh_ons/Llama_Stage1_Llama-3.3-70B-Instruct_raw_s_f_mesh_ons_stage2_case6_without_eg_2-1.csv,19361,e7bdb1e5d018c44a22bf115a428b2b56562593dce4cd1f288be78c51aa40fd55
data/stages/Stage_2/mesh_ons/Llama_Stage1_Llama-3.3-70B-Instruct_raw_s_f_mesh_ons_stage2_case6_without_eg_2-1.json,28212,77dfceba1e8702c1dee0b23b7ad57af5d402e2052b12ddf8376931a78c5c9390
data/stages/Stage_2/mesh_ons/Qwen_Stage1_Llama-3.3-70B-Instruct_raw_s_f_mesh_ons_stage2_case6_with_eg_1-2.csv,7713,7a9e92ad1085395e029356b4ca9faad8a45cce05a2bf6e9d568105f23dc10e36
data/stages/Stage_2/mesh_ons/Qwen_Stage1_Llama-3.3-70B-Instruct_raw_s_f_mesh_ons_stage2_case6_with_eg_1-2.json,11207,4043bff32323922062806169760b191b340cef7778d7669acc06b2c4b9a53e16
data/stages/Stage_2/mesh_ons/Qwen_Stage1_Llama-3.3-70B-Instruct_raw_s_f_mesh_ons_stage2_case6_with_eg_2-1.csv,7952,a04e642f257d4a62535ac12d6996ac3e195145408c313b73b79fe4abb16c0101
data/stages/Stage_2/mesh_ons/Qwen_Stage1_Llama-3.3-70B-Instruct_raw_s_f_mesh_ons_stage2_case6_with_eg_2-1.json,11456,ced6aef6dc75997818372845e371f25e536dcc321255e292d87e7121f3a76432
data/stages/Stage_2/mesh_ons/Qwen_Stage1_Llama-3.3-70B-Instruct_raw_s_f_mesh_ons_stage2_case6_without_eg_1-2.csv,9205,ee7692918747637e90900492bcfbb587be21592ee3b90de7f5f9bc82767eef5b
